url,titulo,fecha,contenido,codigo,INDEX
Además, la destrucción del crédito, que la inflación tiene aparejada, deja a una gran mayoría fuera del mercado de la vivienda, porque en ningún lugar del mundo se compran casas al contado, como acá. Y luego también destruye cualquier tipo de financiación. Así vimos desaparecer el sistema de cuotas, a fines del 2023. Esta precariedad dificulta que los jóvenes proyecten familias. Entendámoslo de una buena vez: la inflación es un genocidio social, pues lleva a la disolución del país, y por eso es tan importante eliminarla. En paralelo, mientras nosotros nos rompemos el lomo para devolverle la estabilidad a todos los argentinos, el Congreso está secuestrado por una banda de facinerosos, que trabaja incansablemente para privar a la gente del fruto de su esfuerzo y recuperar todos los curros que le hemos cortado, desde el Ejecutivo.

El kirchnerismo y sus cómplices, en el Congreso, se juegan todo en esta elección. Ellos saben que, si nosotros obtenemos los votos para aprobar las reformas que nos faltan, Argentina ya no volverá a caer con los espejitos de colores que se solían vender, en años electorales. Nosotros, durante la campaña, fuimos muy claros en la familia de reformas, en el orden de las reformas de primera, de segunda, de tercera generación. Habiendo saneado el fisco, habiendo saneado el Banco Central, habiendo levantado el cepo, claramente, habiendo recortado fuertemente el Estado, se vienen reformas, de segunda generación. Y esas reformas, es muy importante que entiendan que tienen secuencialidad. Entonces, el orden es: bajar impuestos; flexibilizar el mercado laboral y abrir la economía. Eso genera un round de crecimiento, que vuelve a impulsar baja de impuestos, más flexibilización laboral y más apertura de la economía. Esto es importante que quede claro, porque alterar la secuencia podría tener impactos negativos en el mercado laboral, ya sea en cantidad de empleos, y/o en salarios.

Es decir, pensá en el caso donde abren y no modifican los impuestos. Eso implicaría que tiene que caer el salario real. Y eso, o genera desempleo, o caen los salarios, o pasa una combinación. Por ende, es muy importante la secuencialización. Y lo que hay que entender es que es un loop permanente. Porque en la medida que nosotros vayamos creciendo más —y ya lo hemos demostrado, ya no es una promesa, es un dato— de hecho, el propio equipo de “Toto” estimó que, si Argentina creciera en promedio al 7%..., es muy interesante. Porque piensen que, si una economía crece al 7%, en 10 años duplica su PBI y, en 20 años, lo cuadruplica. Es decir, que si nosotros seguimos abrazando estas reformas, vamos a hacer Argentina grande nuevamente. En serio. No es un chiste.

Y no sólo eso, sino que, además, ya hemos bajado impuestos y pensamos seguir haciéndolo. Y, es más, la forma en la cual nosotros acomodamos las cuentas públicas genera un piso, de crecimiento del 4%. Es decir que vamos por el camino correcto. Obvio que va a haber turbulencia, el statu quo también juega. Es lógico. Y está bueno que pase así de manera tan brutal para que la sociedad no se deje engañar por los populistas y podamos ponerle un fin - de una vez por todas - a esta forma de hacer política, que lleva 100 años, y nos ha convertido en un país miserable. Porque están de salida y lo saben.

Por eso quieren desandar el camino, que con tanto sacrificio hemos trazado, porque su modelo de país funciona, si la población permanece esclava. No les permita que pase con la gente y el país y le pone un freno político, a nuestro plan económico, con sus leyes de quiebra. Saben que eso va a perjudicar más a la gente y devolvernos a una pobreza arriba del 50% y del 70% entre los más jóvenes, tal como ellos dejaron que, dicho sea de paso, y ayer, de manera brillante, volvió a explicarlo el mejor Jefe de Gabinete de la historia, el doctor Guillermo Francos.

El Gobierno de los crueles liberales sacó a 12 millones de personas de la pobreza. Había 6 millones de argentinos que no comían y – hoy - comen porque salieron de la línea de indigencia y - como si esto fuera poco - hay 2 millones y medio de chicos que también dejaron la pobreza. Muchas gracias también por esto, no sólo al equipo, sino en especial a Sandra Pettovello.

Pero ellos tienen como verdadera promesa electoral reforzar la inflación y el caos porque, como en la pandemia, ellos no sufren las consecuencias nefastas de sus políticas; ellos recibirán siempre - al comienzo de cada mes - su salario estatal ajustado por inflación depositado en su cuenta bancaria. Queda claro que cuando la gente pierde con la inflación los políticos ganan. Por eso es necesario que – ahora - ellos pierdan, para que la gente pueda por fin ganar. Ellos harán lo imposible para frenar el cambio profundo que los argentinos eligieron, en el 2023, repartiendo mentiras - a diestra y siniestra - con la chequera de los Estados provinciales y municipales. Por lo tanto, si quieren liberar al Congreso de estos adictos al erario público, en octubre hay que elegir diputados y senadores, que estén dispuestos a dejarlo todo por defender las ideas de la libertad. Era muy emocionante ayer, enfrentar toda la lluvia de piedras con el profe Espert y mi hermana y algunos de los candidatos de la tercera sección; era un espectáculo increíble. Es decir, se veía la desesperación.

Les voy a contar una anécdota personal. La verdad que - eso a mí - no me va a asustar. Yo soy... y lo comenté, en nuestro chat en Gabinete. A ver, yo cuando jugaba al fútbol, jugaba en Chacarita y seguí la campaña de Chacarita 84, 85, 86. La cantidad de veces, que quedé en el medio de una lluvia de piedras, ustedes no se dan una idea. Es más, en un momento a Chacarita le suspendieron la cancha y tenía que jugar de local en Campana, en la cancha de Villa Dálmine. Así que imagínense que estoy acostumbrado a las lluvias de piedras. No sólo eso, es más, les cuento más: cuando fui a ver Boca - Palmeiras, cuando era de Boca - digo porque, se imaginarán que, yo creo que el Presidente actual de Boca lo eligió un hincha de River. ¿No habrás sido vos, no? ¿Vos qué opinás, “Edu”? Fue un hincha de River, definitivamente. ¿Fue “Toto” o vos?— Fui a ver Boca – Palmeiras, en el Morumbí, y también los brasileros nos tiraron piedras cuando terminó el partido. Y le pegaron... Bueno, mi papá mide más de 1 metro noventa, entonces le salía la cabeza por encima de la pared y lo engancharon.

Es más, en algún momento mi hermana también cuenta algo que pasó cuando jugaba al baby fútbol y yo jugaba en el Ideal, en la zona de Lugano, Mataderos, y nos tocó jugar el último partido contra un rival de la zona encima, y llevaron la hinchada de Chicago, y nos movían el arco y todas esas cosas. La verdad que he tenido buenos partidos, pero como esos muy pocos. Es decir, yo estoy acostumbrado a la adversidad, estoy acostumbrado a la presión. Gracias, kuka. Lo voy a hacer mejor todavía.

En definitiva, lo que quiero decir es que elegir a los candidatos, de La Libertad Avanza, es elegir a los únicos que van a votar a favor de la libertad y en contra de la agenda destructiva del kirchnerismo y sus cómplices. Los ven regularmente, he visto a algunos que se jactan de ser liberales, han predicado liberalismo tanto tiempo y ofrecen, como solución, subir impuestos. Son liberales raros. Son raros.

Aparte dicen lo que hay que hacer y cuando tuvieron la posibilidad tardaron… estuvieron quince días en el cargo, tardaron tres en anunciar el plan y a los 2 días volaron por los aires. Miren: el Oráculo de Delfos daba consejos, pero no tomaba decisiones. Acá, la característica esencial del equipo económico, en especial el señor dos tremendos corajes, que es Caputo, se dedica a tomar decisiones, y eso fue un elemento central al momento de decidir quién iba a ser el Ministro de Economía. Entonces, recomendaciones dan todo, dan un montón recomendaciones. Yo les hago una propuesta: primero trackeen, hagan el track récord que tienen. ¿Por qué tenemos que escuchar y darle lugar a tipos que le pifiaron siempre, que le están pifiando desde que arrancamos? No pegaron una. “No, porque tal dice…”. Pero qué me importa, si pifió todo. Digo, no sé, como concepto. Es más, a algunos yo los escucharía sólo para hacer lo contrario.

Digo, porque tienen semejante track record en pifiar, que si uno hace lo contrario, seguro que le va bien. Es decir, le crearía un ETF con signo contrario. Y nos llenamos. Te gustó la idea, ¿eh? Ya sabía, no se te iba a escapar. Entonces, lo que quiero que quede claro es que no hay terceras vías: la única forma de cambiar el país de forma definitiva es comprometiéndonos a ir a fondo con las reformas que faltan. La tibieza y la timidez son contrarias al cambio, porque cuando aparecen las excusas y las excepciones, los cambios se estancan rápidamente. Ustedes saben cuál es el dicho acerca de... para hacer los huevos necesitan... o una tortilla necesitan... hay que romper los huevos. O sea, digo -y tómenlo como lo estoy describiendo - no es ningún insulto ni viola la veda que tengo, en materia de insultos. Digo, es un hecho fáctico. Yo quiero hacer una tortilla, tengo que romper los huevos. Si ustedes quieren cambiar el statu quo, “no el statu quo.. ay qué lindo, estoy prohibiendo los privilegios”, ey, vamos. Ya, es hacer reformas estructurales profundas. Nosotros hicimos 8.000. Implica que hay conflicto. Es natural, es normal. Entonces, en el fondo, ya aprendimos del pasado que, si no vamos a fondo con las reformas, el cambio no se termina de producir y concluye en el retorno de los que nos trajeron hasta acá. No podemos quedarnos de nuevo a mitad de camino, porque no va a haber otra oportunidad. Y es importante que entendamos esto: que si nosotros no avanzamos, retrocedemos. Es decir, la estrategia conservadora de mantenerse en el lugar, con los orcos enfrente, va a implicar retroceder. Ustedes no pueden jugar a hacer tablas con los orcos. Hay que salir y ganar siempre. O sea, hay que ganar de local y hay que ganar de visitante. No hay otra.

Por todo esto voy a ratificar - una y otra vez - el sendero trazado. Si ante cada embate de la casta o cada opinión errada de economistas hubiéramos cambiado el curso, hoy ya hubiéramos desbarrancado. Si hubiéramos hecho caso a los economistas que nos decían: “no, no, flexibilicen desde el Banco Central para que la tasa baje”. Si más bien hacíamos eso, abríamos la ventanilla de redescuento, íbamos a tener un montón de pesos en la calle. Quisiera saber dónde estaríamos. O esos cracks que dicen: “no, que el desarmado de las lefi estuvo mal”. Yo quiero saber qué hubiera pasado si tendríamos - en este momento o en las últimas dos semanas - 16 billones de pesos en la calle. Probablemente, hoy, estaría hablando otra persona acá. No sé quién, pero no importa. Bueno, dejémoslo ahí.

Lo que es importante es que si no hay una determinación clara y una voluntad de hierro para llevar adelante estas reformas, no habríamos llegado adonde estamos hoy. Pensemos: hoy tenemos un tipo de cambio libre y flotante, cuyo valor se encuentra por debajo de los tipos de cambio financieros, de hace un año. A nadie se le ocurrió comparar… o por ejemplo los tipos de cambios que teníamos, con Massa y demás. Es interesante porque se asustan si el tipo de cambio sube $50, y la banda flota, la banda flota. O sea, entiendo, pero, bueno, son uno de los tantos mitos que hemos dejado atrás, como el mito de que no se puede hacer el ajuste, el mito de que si se hace hay que hacerlo lento, hicimos el ajuste y lo hicimos todo en un mes; estamos destrozando el mito de la inflación multicausal, destrozando el mito del pass through, destrozando el mito de la tasa de interés, como fenómeno monetario, o sea, precio del dinero, esas aberraciones.

Entonces, tenemos distintos sectores de la economía, que están marcando récords históricos y muchos con proyecciones extremadamente alentadoras. Para mencionar algunas: tenemos un boom de créditos hipotecarios; la producción de hidrocarburos está alcanzando valores máximos; las exportaciones de carne tuvo su máximo valor en 100 años y las ventas de automóviles vienen creciendo al 60% interanual. Llevamos un año y medio de superávit, con un PBI creciendo al 6%, cuando veníamos de 15 años de estancamiento sostenido. La actividad económica está en picos históricos, y - como si fuera poco - estamos terminando de exterminar de raíz el flagelo de la inflación.

Es por eso que, como mencionaba antes, sacamos a 12 millones de personas de la pobreza. Y no tengo dudas de que vamos a seguir con esto, porque el modelo del Estado presente había arrojado a una buena parte de la población a la informalidad, y de ahí al subempleo. Y todo esto mientras decían que el modelo liberal era excluyente. Porque ellos llaman empleo a la dádiva estatal, en la que los trabajadores siempre están insatisfechos con sus ingresos, pero la política tiene a su cliente. Nosotros - en cambio - creemos en el valor del trabajo argentino. Creemos que, si les damos a los trabajadores y a los empresarios una macroeconomía ordenada, ellos van a poder coordinarse y triunfar.

Acá quiero hacer un punto, porque hay una falacia que utilizan recurrentemente los kukas, y que además la combinan con otra, que es la falacia del cherry picking. Es decir, yo miro el PBI: lleva 5 trimestres seguidos expandiéndose. Es decir, desde el segundo trimestre, del año pasado, que se viene expandiendo. Es más, entre puntas, entre puntas, el EMAE, diciembre desestacionalizado 24 contra el 23 terminó 6% arriba. En el primer trimestre, la actividad se expandió al 5,7, y en el segundo trimestre lo hizo cerca del 8. Es decir, con lo cual, la actividad está subiendo. Entonces, ¿qué hace el kuka? Busca el sector que no está creciendo, el sector que está mal. O sea, eso se llama cherry picking, es decir, buscar el dato malo. Fíjense que lo hacen con cada indicador que sale bien: buscan la parte mala. Ni que hablar de esos que escriben y, de repente, hacen la peor lectura del indicador. Es decir, para mostrar un indicador bueno como algo malo. O sea, algunos directamente hacen eso, directamente. Pero no importa, eso el tiempo les pasará la factura, por mediocres y pésimos profesionales. Pero lo más importante es lo siguiente: que esa falacia del cherry picking la combinan con otra que se llama ""el todo por la parte"". Entonces, toman un sector que tiene problemas, y eso hace que ellos hagan que se trata toda la economía. Y la verdad es que, cuando ustedes miran el agregado, la cosa es distinta.

Por lo tanto, si miro el agregado estamos expandiendo. No sólo eso, también hay que tener en cuenta otras cosas. Si ustedes hacen un modelo de equilibrio general y hacen reformas estructurales van a tener reasignación de recursos. ¿Qué creen que es reasignación de recursos? Si ustedes van liberando mercados y los precios relativos se van modificando, los recursos se van a tener que reasignar. Me acuerdo cuando… un imbécil en un programa de televisión me dijo: “no, bueno, pero si usted cierra el Banco Central, o sea, va a quedar mucha gente desempleada”. Y yo le dije: “con ese mismo argumento, entonces voy a agarrar y no voy a tener ni Ministerio de Seguridad, ni de Defensa y no voy a combatir a los delincuentes porque saben todos los delincuentes que van a quedar sin trabajo”. Miren…, ese periodista me estaría requiriendo, por ejemplo, que no cuente con alguien tan brillante como la doctora Bullrich o como con el doctor Petri. ¿Ustedes se dan cuenta de los disparates que se dicen regularmente en Argentina, solo por el hecho de que no entienden de equilibrio general? Entonces, cuando ustedes hacen reformas hay reasignación de recursos, y a algunos les irá mejor, a otros le irá peor, pero la pregunta es… o acaso tengo que castigar a todos los argentinos de bien para proteger inútiles e ineficientes. Háganse la pregunta sinceramente. A mí no me votaron para eso. Además, siempre dije que soy liberal.

Por lo tanto, tampoco me voy a dejar psicopatear por los kukas, que además son ignorantes en el manejo de la economía, y lo demostraron. Es más: cuando estuvo el inútil esférico como Ministro de Economía —hoy Gobernador de la provincia de Buenos Aires—, o sea, inútil esférico porque es inútil lo miren por donde lo miren, al soviético. Les recuerdo que tuvimos el mejor contexto internacional de la historia, con los mejores términos de intercambio de la historia, 30% arriba del máximo que habíamos tenido, y logró que la economía no creciera y que, en términos per cápita, cayera. Hay que tener semejante logro, ¿eh? Entonces, de vuelta: no me voy a dejar psicopatear por estos brutos ignorantes. Perdón que sea tan áspero en esto, pero… Y lo otro es: ""No, pero la tasa de interés va a frenar la actividad"". Lo que frena la actividad no es la tasa de interés, es el despiole que arman los kukas. Es decir, ya lo vivimos esto, en el mes de marzo: la gente se asustó, sufrió la actividad, hubo un salto en la inflación. Pero después de eso, ¿qué pasó? Se normalizó, y la actividad rebotó y la tasa de inflación se desplomó y rompió el nivel de dos. Es más, le voy a decir algo: cada vez que nos generan estos saltos inflacionarios, como la cantidad de money overham está dada —que derivó de los controles de precios y los controles de capitales, y los rezagos de la política monetaria—, si nosotros teníamos un horizonte en el cual va a desaparecer la inflación, cada vez que hay un salto, como lo que tienen que subir los precios es lo mismo: se acelera el ritmo al cual después baja la inflación. Así es que nosotros seguimos tranquilos y todo marcha acorde al plan.

Es más, estamos absolutamente convencidos de lo que hacemos porque, en Argentina, tenemos emprendedores y trabajadores de primer nivel. Lamentablemente, la política los empujó a tener que dedicarse a sortear los obstáculos que la misma les ponía, en lugar de tener que hacer su trabajo. Entendemos que el privado argentino sobrevivió - todos estos años - con una economía sin crédito; sobrevivió a una de las presiones fiscales más altas del mundo, sin ninguna contraprestación acorde; sobrevivió sin poder importar por el cepo y perdiendo la mitad del valor de su producto si quería exportar; sobrevivió con un mercado interno chico, sostenido a pulmotor mediante emisión monetaria; y sobrevivió teniendo que hacer cada vez más trámites burocráticos, dictados por gente que nunca en su vida trabajó realmente. Hay una frase de Thomas Sowell que es fabulosa y dice: “Para un burócrata, el resultado es nada. Lo único que importa es el procedimiento”. O sea, el burócrata los va a volver locos, o sea, están para eso, son la máquina de impedir.

Entonces, ¿qué piensan que va a pasar cuando puedan jugar con las mismas reglas que el resto del mundo o incluso mejores? Vamos a ver un período de crecimiento como nunca antes en nuestra historia. Es decir, se los van a comer crudo a todos. El día que le saquemos la bota opresora del Estado de encima, al sector privado… el sector privado argentino con la gimnasia que tiene se los va a llevar puesto a todos y nos va a hacer el país más grande del mundo.

Por eso mismo, no hay que dejarse llevar por las críticas de quienes nunca han logrado nada porque el camino que hemos recorrido, hasta aquí ha demostrado ser el correcto. Muchos de quienes critican lo hacen precisamente por eso, porque empezaron a temer que esto salga bien y tanto ellos como quienes le pagan por mentir pierden sus privilegios. Ahora que entramos - en periodo electoral - debemos tener más claro que nunca que la política no se detendrá ante nada para impedir que triunfemos. Si nuestra metodología es hacer, la de ellos es destruir (y vaya que lo dejan de manifiesto cada vez, que se juntan en el nido de ratas; ya saben a qué hice referencia).

Y para destruir ellos no dudan en mentir, injuriar y calumniar, todo para romper la estabilidad que nuestro Gobierno ha conquistado, gracias al esfuerzo y la confianza de todos los argentinos de bien. Nada nos queda más en claro que nuestro mandato es recomponer la confianza en el país, después de 100 años de degeneración fiscal. Por eso empezamos recomponiendo la moneda, que no es otra cosa que recomponer el bolsillo de todos los argentinos. Como el valor de la moneda está en la confianza que se tiene en quien la emite, también nos dedicamos a honrar las promesas que administraciones pasadas hicieron, y esto, incluso, aunque las hayan hecho a sabiendas de que no la iban a cumplir, ellos, nosotros sí las cumplimos y, además, bajamos 10% la deuda. O sea, pasamos de 500 mil millones de dólares a 450.000.

Porque - a diferencia de ellos - nosotros queremos a nuestro país y nos enorgullece su legado. Y prueba de esto y nuestro compromiso inquebrantable lo que hicimos con la deuda, ya que defaultear deuda sin licuar la moneda no es, ni más ni menos, que devaluar la historia misma de la Nación. Nuestro plan económico siempre tuvo en cuenta la destrucción sistemática, que la casta política hizo de la credibilidad del Estado argentino. Sabíamos que al principio solo teníamos nuestra propia reputación privada y el compromiso férreo que demostramos en nuestros primeros días, pero eso no nos detuvo y, gracias a esa consistencia, es que hoy tenemos también los primeros resultados que ya ha ido mencionando a lo largo de esta exposición. Sepan de todas formas que no nos enamoramos de los que conseguimos. Este fue solo el primer paso y el más duro de un largo camino que debemos recorrer. Roma no se construyó en un día, hace falta tiempo para transformar las ruinas en civilización y en grandeza. Y somos los únicos que creen en serio en los argentinos, porque tras 100 años de desarrollar nuestra creatividad para sobrevivir al colectivismo, sabemos que somos un pueblo con la capacidad de convertirse en potencia si tan solo nos dejan actuar en libertad.

La política quiere negarle al país la posibilidad de elevarse del pantano en el que nos dejaron. Hoy más que nunca tenemos que ir a votar para evitarlo. Esta es la base sobre la cual seguir creciendo. Y el camino seguirá siendo el mismo que nos trazamos desde el primer momento: achicar el gasto total, achicar al Estado y, por ende, devolverle la libertad al sector privado. Esto es lo que nos permite ordenar las cuentas y poder crecer más rápido, al punto de convertirnos en la economía más libre y próspera del mundo que es el objetivo de este Gobierno. Haciendo un paralelismo con el sector privado, cuando uno está creciendo reinvierte las ganancias en su propio negocio para hacer crecer su capacidad productiva. En el caso del sector público reinvertir el superávit no es como algunos suponen agrandar el Estado, no es utilizar el excedente de recursos para incrementar su injerencia en la vida de las personas. Tampoco es para crear puestos de trabajo que son subsidios encubiertos. Al contrario, es bajarle los impuestos al sector privado para que puedan producir más y crecer más. Un privado que reinvierte es más empleo genuino y más consumo dentro de nuestro país. Y cuanto mayor sea nuestro crecimiento, mayor será la baja de impuestos que podamos llevar adelante. Solo así dejaremos atrás el ciclo de pobreza que llevamos a cuestas.

Muchísimas gracias a todos por haber venido aquí, que Dios los bendiga a todos los argentinos, que la fuerza del cielo nos acompañen, y viva la libertad carajo.",DISCURSO_001,0
